movieId,movieName,Date,Director,Actor,Length,Country
1217789,出山记,2018-04-20,焦波,,98.0,中国大陆
338391,湄公河行动,2016-09-30,林超贤,张涵予、彭于晏、冯文娟、吴旭东,124.0,"中国大陆,中国香港"
1199029,玛丽与魔女之花,2018-04-28,米林宏昌,杉咲花、神木隆之介、天海祐希、米林宏昌,102.0,日本
343720,后来的我们,2018-04-28,刘若英,井柏然、周冬雨、田壮壮、苏小明,119.0,"中国大陆,中国台湾"
346637,幕后玩家,2018-04-28,任鹏远,徐峥、王丽坤、王砚辉、段博文,114.0,中国大陆
344399,凤凰花开,2000-12-31,吴天戈,张芝华,,中国大陆
1218423,渠首欢歌,2018-04-19,尹海峰,尚国伟、李玲、王艺禅、郝光,90.0,中国大陆
1198439,低压槽：欲望之城,2018-04-28,张家辉,张家辉、徐静蕾、张少川、何炅,112.0,"中国大陆,中国香港"
345013,战神纪,2018-04-28,哈斯朝鲁,陈伟霆、林允、胡军、倪大红,119.0,中国大陆
342791,巴霍巴利王2：终结,2018-05-04,S·S·拉贾穆里,帕拉巴斯、拉纳·达格巴提、安努舒卡·谢蒂、挲塞亚拉杰,167.0,印度
635863,香港大营救,2018-05-04,刘一君,颜丙燕、成泰燊、霍青、王晖,95.0,中国大陆
346141,寻找女神@娇阿依,2018-05-11,赵章翔,黄成麟、南笙、彭波、修庆,101.0,中国大陆
1210869,午夜十二点,2018-04-28,张孝爽,谭杰希、倪新宇、胡悦、孙亿舒,87.0,中国大陆
1218718,尖叫直播,2018-04-29,陈晨,文松、修睿、李天佑、陈晨,101.0,中国大陆
1217651,小公主艾薇拉与神秘王国,2018-05-12,罗洋,,78.0,中国大陆
1206839,我是你妈,2018-05-11,张骁,闫妮、邹元清、吴若甫、吴大维,104.0,中国大陆
1208942,超时空同居,2018-05-18,苏伦,雷佳音、佟丽娅、徐峥、张衣,101.0,中国大陆
1196215,路过未来,2018-05-17,李睿珺,杨子姗、尹昉、李勤勤、王婷,129.0,"中国大陆,中国香港"
1215573,暗夜良人,2018-06-06,王俊潾,何乙轩、李运佳、周舟、黄娟,90.0,中国大陆
528054,青年马克思,2018-05-05,哈乌·佩克,奥古斯特·迪赫、史特凡·柯纳斯克、薇姬·克里普斯、奥利维埃·古尔梅,118.0,"德国,法国,比利时"
1209094,我们的青春岁月,2018-05-04,裘建滨,冯文娟、吴旭东、关新伟,90.0,中国大陆
248170,复仇者联盟3：无限战争,2018-05-11,安东尼·罗素,小罗伯特·唐尼、克里斯·海姆斯沃斯、马克·鲁法洛、安东尼·罗素,149.0,美国
1220748,天下父母,2018-05-13,崔守杰,李树生、郭慧、王义钦、冯健,92.0,中国大陆
603864,战犬瑞克斯,2018-05-11,加芙列拉·考珀斯维特,凯特·玛拉、汤姆·费尔顿、布莱德利·惠特福德、杰拉丁妮·詹姆斯,116.0,美国
344419,七号公馆,2018-05-11,叶天行,梁小龙、张继聪、冉冉、林雪,94.0,中国大陆
1220084,破门,2018-05-11,徐耿,马顺洗、李虎城、彭一家、刘炷诗嫚,104.0,中国大陆
492680,天梦,2018-05-11,许文琦,金巧巧、何中华、张萍娟、宋邦春,91.0,中国大陆
1218267,亲爱的，我要和别人结婚了,2018-05-12,覃杰,保剑锋、戚砚笛、徐一娢、曹祎诺,92.0,中国大陆
1218043,荒城纪,2018-05-18,徐啸力,郝星棋、褚栓忠、徐啸力、Xu Xiao Li,104.0,中国大陆
1187542,昼颜,2018-05-18,西谷弘,上户彩、斋藤工、伊藤步、平山浩行,125.0,日本
1218402,找爱之旅,2018-05-16,陈艳,李肖宁、李牧芸、郭慧、陈艳,92.0,中国大陆
1203554,寂静之地,2018-05-18,约翰·卡拉辛斯基,艾米莉·布朗特、约翰·卡拉辛斯基、诺亚·尤佩、米利森特·西蒙兹,91.0,美国
1218321,擒贼先擒王,2018-05-18,李相国,郭凯敏、刘金山、孙浩涪、郑龙,92.0,中国大陆
341674,命运速递,2018-05-25,李非,赵铭岳、吕晓霖、余皑磊、啜妮,90.0,中国大陆
879019,西小河的夏天,2018-05-25,周全,张颂文、谭卓、顾宝明、董晴,102.0,中国大陆
1198834,给19岁的我自己,2018-05-29,黄朝亮,林柏宏、石安妮、王芊、何明翰,98.0,中国大陆
1216914,潜艇总动员：海底两万里,2018-06-01,申宇,范楚绒、洪海天、李晔、谭满堂,75.0,中国大陆
1208869,雾都神探之绝情箭,2018-05-25,孙铎,孙骁潇、余薇薇、孙丹丹、李耕,87.0,中国大陆
1200359,血伞凶灵,2017-02-17,朱林森,文卓、朱佳希、李炳渊、李炳渊,88.0,中国大陆
248716,六弄咖啡馆,2016-07-28,吴子云,董子健、颜卓灵、林柏宏、欧阳妮妮,98.0,"中国大陆,中国台湾"
341944,游侠索罗：星球大战外传,2018-05-25,朗·霍华德,阿尔登·埃伦瑞奇、艾米莉亚·克拉克、唐纳德·格洛弗、伍迪·哈里森,135.0,美国
367738,完美陌生人,2018-05-25,保罗·杰诺维塞,朱塞佩·巴蒂斯通、安娜·福列塔、马可·贾利尼、爱德华多·莱奥,96.0,意大利
1220095,时间暗局,2018-05-25,陈亮言,王宇泽、秦鸣悦、贾子宸、曹蕴,87.0,中国大陆
1205694,神谕通天,2018-05-25,李军,阮颂扬、陈嘉桓、敖犬、张朋,86.0,中国大陆
672164,幸福马上来,2018-06-08,冯巩,冯巩、毛俊杰、刘昊然、冯巩,91.0,中国大陆
1220923,我的宠物恐龙,2018-05-31,马特·德鲁蒙德,乔丹·杜力乌、Annabel Wolfe、Beth Champion、Christopher Gabardi,96.0,澳大利亚
1207042,哆啦A梦：大雄的金银岛,2018-06-01,今井一晓,水田山葵、大原惠美、嘉数由美、今井一晓,109.0,日本
1217650,魔镜奇缘2,2018-06-01,郑成峰,,77.0,中国大陆
1221169,三界,2018-05-31,靳斌,李恰、刘成、张治中、宋恩逸,95.0,中国大陆
1220905,毛骨悚然之红衣男孩,2018-06-01,孙杰,孙丹丹、陈奕鸣、孙家文、许喵喵,86.0,中国大陆
345972,大耳朵图图之美食狂想曲,2017-07-28,速达,潘延、范楚绒、胡谦、速达,91.0,中国大陆
246276,冰雪女王2：冬日魔咒,2016-12-31,阿列克谢·特斯蒂斯林,贝拉·索恩、沙尔托·科普雷、肖恩·宾、伊莎贝拉·弗尔曼,79.0,俄罗斯
248818,潜艇总动员之时光宝盒,2015-05-29,何子力,范楚绒、洪海天、谢元真、王燕华,80.0,中国大陆
1221125,那年，我还没长大,2018-06-08,马和平,王广达、赵纪东、曾浩宇,95.0,中国大陆
1221135,我想和你们在一起,2018-06-01,颜芳,王彦夫、陈博睿、牛军、张国荣,94.0,中国大陆
1206626,麦豆的夏天,2017-06-09,马和平,赵纪东、田广硕、樊明硕、王思宁,97.0,中国大陆
1220909,寻找雪山,2018-06-01,何志涛,蒋济远、王馨月、王馨云、郭俊宇,86.0,中国大陆
1208934,因果启示录,2018-06-08,王陆涛,王姬、庹宗华、英壮、常索妮,90.0,中国大陆
1203620,摇摇晃晃的人间,2017-06-26,范俭,余秀华、余文海、尹世平、周金香,88.0,中国大陆
1220970,蓝色金鱼,2018-06-04,唐明智,蓝心妍、朱孝天、曲木古火·秋风、闫鹿杨,87.0,中国大陆
1220865,策反,2018-05-26,韦廉,刘端端、尹玲、韩夫一、卢海华,115.0,中国大陆
1200045,深海越狱,2018-06-08,帕夏·帕特里基,尚格·云顿、杜夫·龙格尔、阿尔·萨皮恩扎、杰思敏·沃兹,104.0,美国
1199331,厕所英雄,2018-06-08,什里·那拉扬·辛,阿克谢·库玛尔、布米·佩德卡尔、阿努潘·凯尔、萨钦·克德卡,155.0,印度
1220908,恐怖浴室,2018-06-08,陆诗雨,张星阑、刘国光、艾尚絮、吴洋,90.0,中国大陆
1182289,一纸婚约,2018-06-08,张辉,刘熙阳、张一山、杨紫、关晓彤,93.0,中国大陆
1220935,一个人的江湖,2018-06-08,喻亢,梁恩、屠育玮、张佳熙、喻亢,90.0,中国大陆
344516,盯上小偷的贼,2018-06-08,成宇兴,孙海洋、彭波、刚毅、夏梦,92.0,中国大陆
1208008,泄密者,2018-06-15,邱礼涛,吴镇宇、张智霖、佘诗曼、周秀娜,100.0,中国香港
344983,泡菜爱上小龙虾,2018-06-15,虞军豪,金起范、徐申东、元华、陈德容,100.0,中国大陆
341628,侏罗纪世界2,2018-06-15,J·A·巴亚纳,克里斯·帕拉特、布莱丝·达拉斯·霍华德、泰德·拉文、托比·琼斯,128.0,美国
1203310,龙虾刑警,2018-06-22,李昕芸,王千源、袁姗姗、刘桦、周游,93.0,中国大陆
1215629,监狱犬计划,2018-06-21,郭大雷,郝蕾、刘帅良、韩彦博、裴魁山,98.0,中国大陆
1220853,爱是永恒,2018-05-29,陈烈,史振凯、孙童心、曲博、陈烈,90.0,中国大陆
1139994,猛虫过江,2018-06-15,小沈阳,小沈阳、潘斌龙、宋芸桦、刘桦,99.0,中国大陆
1219320,青春不留白,2018-06-29,尹大为,宦宇、高雪儿、马祥睿、陈俊宇,97.0,中国大陆
1190368,血十三,2018-06-15,李聆聪,黄璐、谢钢、钱波、李恒,99.0,中国大陆
1213211,家,2018-06-15,刘红梅,何弘宇、李梦珂、田依凡、李京旭,99.0,中国大陆
1132381,时间监狱,2018-06-15,丁文,刘默飞、白茹、苑立若心、张茗杰,98.0,中国大陆
346658,泰迪熊之玩具大战,2016-06-09,胡韵,邓小婷、赵奔、白文显、胡韵,78.0,中国大陆
257454,第七个小矮人,2018-06-16,Boris Aljinovic,Otto Waalkes、Mirco Nontschew、Boris Aljinovic、Boris Aljinovic,88.0,德国
1197507,吃货宇宙,2018-06-16,陈廖宇,刘思童、吴旭、孙博、陈子平,89.0,中国大陆
1163201,快乐星球之三十六号,2018-06-30,张惠民,赵克明、张子扬、马嘉祺、王天发,90.0,中国大陆
1221087,疯狂的麻将,2018-06-16,孙铁军,张鹰、杨子沫、贾小双、黑妹,87.0,中国大陆
1201231,让我怎么相信你,2018-09-14,梁青儿,梁天、安乙荞、文松、梁青儿,88.0,中国大陆
338385,超人总动员2,2018-06-22,布拉德·伯德,格雷格·T·尼尔森、霍利·亨特、莎拉·沃威尔、赫克·米尔纳,126.0,美国
78451,我是路人甲,2015-07-02,尔冬升,万国鹏、王婷、沈凯、徐小琴,135.0,"中国大陆,中国香港"
1132494,生存家族,2018-06-22,矢口史靖,小日向文世、深津绘里、泉泽祐希、葵若菜,117.0,日本
1221119,致命夺宝,2018-06-22,冯铁城,于果儿、王可、大卫·毕加索、杨梓艺,88.0,中国大陆
1219270,最后一球,2018-06-29,丹尼拉·科兹洛夫斯基,丹尼拉·科兹洛夫斯基、弗拉基米尔·伊利因、奥莉亚·祖耶娃、伊琳娜·戈尔巴乔娃,137.0,俄罗斯
1198178,动物世界,2018-06-29,韩延,李易峰、迈克尔·道格拉斯、周冬雨、曹炳琨,132.0,"中国大陆,美国"
1220835,伊阿索密码,2018-06-22,张楠,赵立新、王佳佳、张楠、李伟,88.0,中国大陆
1203210,凤凰城遗忘录,2018-06-22,贾斯廷 巴伯,切尔西·洛佩兹、安娜·德拉·克鲁兹、雅尼娜·杰克逊、弗罗伦斯·哈蒂根,87.0,美国
1208143,出走的娜拉,2018-06-23,王鹏,徐洁儿、姜尘、苗苗、王鹏,90.0,中国大陆
342286,根据地,2015-12-18,陈真,,90.0,中国大陆
11237,阿飞正传,2018-06-25,王家卫,张国荣、张曼玉、刘德华、刘嘉玲,94.0,中国香港
1221025,马兰花开,2018-06-26,吴双,孔莹虹、倪土、卢云飞、庞磊,91.0,中国大陆
1200486,我不是药神,2018-07-05,文牧野,徐峥、周一围、王传君、谭卓,116.0,中国大陆
301,建党伟业,2011-06-15,韩三平,韩三平、黄建新、沈东、陆川,119.0,"中国大陆,中国香港"
342203,我的战争,2016-09-15,彭顺,刘烨、王珞丹、黄志忠、杨祐宁,124.0,中国大陆
1197181,金蝉脱壳2：冥府,2018-06-29,史蒂芬·C·米勒,西尔维斯特·史泰龙、黄晓明、戴夫·巴蒂斯塔、杰米·金,93.0,美国
1213191,暹罗决：九神战甲,2018-06-29,甘·方苏旺,杜江、萨维提·苏提查农、甘·方苏旺、彭萨·康斯里,104.0,泰国
1221388,姽婳,2018-06-29,尚永峰,闫鹿杨、姜文轩、赵婉娇、李铁军,92.0,中国大陆
333688,地下凶猛,2018-06-29,李炳,孙强、支一、孙敬季、释恒利,98.0,中国大陆
342173,明月几时有,2017-07-01,许鞍华,周迅、彭于晏、霍建华、郭涛,130.0,"中国大陆,中国香港"
1212554,雪·葬,2018-04-27,高成岗,任帅、徐永革、叶鹏、张浩,105.0,中国大陆
1199011,出·路,2017-12-30,郑琼,,95.0,"中国大陆,德国"
1220713,新大头儿子和小头爸爸3：俄罗斯奇遇记,2018-07-06,何澄,刘纯燕、董浩、鞠萍、红果果,80.0,中国大陆
1221379,细思极恐,2018-07-06,张跃斌,韩素媛、庞贝童、曹菡、徐子力,92.0,中国大陆
1198943,明天有多远,2018-06-26,王劲松,池华琼、王宇、李凤鸣、王劲松,80.0,中国大陆
1217239,勇敢往事,2018-09-12,叶田,赵静、王勇、刘磊、屠画,91.0,中国大陆
346759,勇士,2016-10-14,宁海强,李东学、聂远、于小伟、宋佳伦,102.0,中国大陆
346189,空天猎,2017-09-29,李晨,李晨、范冰冰、王千源、李佳航,115.0,中国大陆
1225340,您一定不要错过,2018-07-06,崔永元,崔永元、麦丽丝、德格娜、张大磊,99.0,中国大陆
1227164,左滩,2018-07-07,张智超,张智超、安然、卢喜文、袁中方,90.0,中国大陆
1203156,兄弟班,2018-07-20,陈友,于湉、王梓轩、吴鹤谦、林耀声,100.0,"中国香港,中国大陆"
1218052,大三儿,2018-08-20,佟晟嘉,叶云,106.0,中国大陆
492964,红盾先锋,2018-07-08,杨真,由立平、窦凤琴、王建飞、高伟中,83.0,中国大陆
1224643,阿拉姜色,2018-10-26,松太加,容中尔甲、尼玛颂宋、赛却加、廖希,109.0,中国大陆
1221133,天佑之爱,2018-07-13,红旗,郭少芸、白柳汐、周昊勇呈、白湘妃,95.0,中国大陆
592271,小悟空,2018-07-14,叶伟青,杨天翔、郭政建、张遥函、叶伟青,85.0,"中国大陆,中国香港"
346096,阿修罗,2018-07-13,张鹏,吴磊、梁家辉、刘嘉玲、张艺上,141.0,中国大陆
1211641,美丽童年,2018-07-13,陈静,周诗琪、郑子寒、胡伊睿、刘一莹,90.0,中国大陆
1217513,风语咒,2018-08-03,刘阔,路知行、阎萌萌、褚珺、山新,105.0,中国大陆
1206145,格桑花开的时候,2018-07-12,姜大伟,郑岚、修睿、赵亮、宋祉璇,95.0,中国大陆
248566,邪不压正,2018-07-13,姜文,姜文、彭于晏、廖凡、周韵,137.0,中国大陆
1227229,海龙屯,2018-07-13,朱晶,张先童、曹彦锋、戚畅、罗曼,81.0,中国大陆
338400,神奇马戏团之动物饼干,2018-07-21,托尼·班克罗夫特,约翰·卡拉辛斯基、伊恩·麦克莱恩、托尼·班克罗夫特、斯科特·克里斯汀·萨瓦,94.0,"美国,西班牙,中国大陆,韩国"
1203528,摩天营救,2018-07-20,罗森·马歇尔·瑟伯,道恩·强森、昆凌、文峰、黄经汉,102.0,美国
1224953,八只鸡,2018-07-19,高建国,方城淞、黄艺馨,90.0,中国大陆
341516,狄仁杰之四大天王,2018-07-27,徐克,赵又廷、冯绍峰、林更新、阮经天,132.0,中国大陆
883179,汪星卧底,2018-07-20,拉加·高斯内尔,威尔·阿奈特、娜塔莎·雷昂、克里斯托弗·布莱恩·布里奇斯、斯坦利·图齐,92.0,美国
344135,淘气大侦探,2018-07-20,约翰·斯蒂文森,艾米莉·布朗特、约翰·斯蒂文森、约翰·斯蒂芬森、詹姆斯·麦卡沃伊,86.0,"英国,美国"
1207103,北方一片苍茫,2018-07-20,蔡成杰,田天、温新宇、韩建玲、赵树林,105.0,中国大陆
246596,昨日青空,2018-10-26,奚超,苏尚卿、王一博、段艺璇、马斑马,85.0,中国大陆
1223430,浴血广昌,2018-08-01,高峰,何达、郑昊、杨俊生、高峰,100.0,中国大陆
1212592,西虹市首富,2018-07-27,闫非,沈腾、宋芸桦、张一鸣、闫非,118.0,中国大陆
1208456,李保国,2018-07-25,赵琦,林永健、颜丹晨、尤勇、赵琦,100.0,中国大陆
1213724,熊猫石的奇幻旅行,2018-02-09,吴晓东,康钰潇、杨家麟、安伯·道格拉斯、钟远林,89.0,中国大陆
1216365,小偷家族,2018-08-03,是枝裕和,中川雅也、安藤樱、松冈茉优、池松壮亮,117.0,日本
1220736,神秘世界历险记4,2018-08-03,王云飞,赵一博、图特哈蒙、王云飞、张林旭,85.0,中国大陆
343499,萌学园：寻找盘古,2018-07-28,李权峰,刘书宏、阿本、李权峰、Chuan-Yang LI,96.0,"中国台湾,中国大陆"
1225065,文朝荣,2018-07-28,张仲伟,王洛勇、王亚军、刘永生、马岩,99.0,中国大陆
334625,美食大冒险之英雄烩,2018-08-17,孙海鹏,孟宇、张喆、郭政建、杨光普照,98.0,中国大陆
672356,新大头儿子和小头爸爸2一日成才,2016-08-19,何澄,刘纯燕、董浩、鞠萍、何澄,85.0,中国大陆
1206089,妈妈咪呀2,2018-08-03,欧·帕克,阿曼达·塞弗里德、莉莉·詹姆斯、梅丽尔·斯特里普、皮尔斯·布鲁斯南,114.0,美国
1225029,信仰者,2018-08-24,杨虎,黄少祺、赵毅、王力可、卢海华,104.0,中国大陆
1213098,的士速递5,2018-08-03,弗兰克·盖思堂彼得,弗兰克·盖思堂彼得、马利克·班泽拉、伯纳尔·法西、塞尔维托·埃斯波西多,100.0,法国
345058,解码游戏,2018-08-03,李海龙,韩庚、凤小岳、李媛、山下智久,99.0,中国大陆
1203084,一出好戏,2018-08-10,黄渤,黄渤、舒淇、王宝强、张艺兴,134.0,中国大陆
1218298,肆式青春,2018-08-04,李豪凌,陈颖晖、梁达伟、李豪凌、易小星,75.0,"中国大陆,日本"
346178,巨齿鲨,2018-08-10,乔·德特杜巴,杰森·斯坦森、李冰冰、雷恩·威尔森、鲁比·罗丝,115.0,"美国,中国香港,中国大陆"
1141500,最后的棒棒,2018-08-17,何苦,何苦,99.0,中国大陆
393,初恋浅规则,2012-05-11,王一冰,刘子豪、赵雨菲、赵雪,90.0,中国大陆
1216446,快把我哥带走,2018-08-17,郑芬芬,张子枫、彭昱畅、赵今麦、孙泽源,115.0,中国大陆
1175253,爱情公寓,2018-08-10,韦正,陈赫、袁弘、娄艺潇、邓家佳,116.0,中国大陆
1229214,爸，我一定行的,2018-08-24,蓝鸿春,郑润奇、郑鹏生、张咏娴、林俊鑫,100.0,中国大陆
343070,精灵旅社3：疯狂假期,2018-08-17,格恩迪·塔塔科夫斯基,亚当·桑德勒、赛琳娜·戈麦斯、凯瑟琳·哈恩、安迪·萨姆伯格,98.0,美国
248162,欧洲攻略,2018-08-17,马楚成,梁朝伟、吴亦凡、唐嫣、杜鹃,99.0,中国大陆
1222190,旅行吧！井底之蛙,2018-08-18,陈设,王雪沁、吴凡、周宗禹、强光宗,78.0,中国大陆
346380,我来自纽约,2018-08-18,张爵西,狄龙、宣萱、陈沁霖、陈智深,121.0,中国大陆
248907,新乌龙院之笑闹江湖,2018-08-17,朱延平,吴孟达、郝劭文、宋小宝、王宁,103.0,中国大陆
1221144,他是一只狗,2018-08-17,孙健,许贵源、雷璐璐、武正鉌、孙健,91.0,中国大陆
343208,蚁人2：黄蜂女现身,2018-08-24,佩顿·里德,保罗·路德、伊万杰琳·莉莉、迈克尔·佩纳、沃尔顿·戈金斯,119.0,美国
439495,苏丹,2018-08-31,阿里·阿巴斯·札法,萨尔曼·汗、安努舒卡·莎玛、兰迪普·弘达、马雷塞·克伦普,170.0,印度
1229508,疯狂暑期之哈喽怪物,2018-08-21,史震飞,洪天照、晋松、许皓勋、李亚真,99.0,中国大陆
1212898,真心话太冒险,2018-08-07,谢韵,涂世旻、柯子静、Stephanie Strehlow、谢韵,90.0,中国大陆
1220838,藏北秘岭-重返无人区,2018-08-31,饶子君,蔡宇、饶子君、土旦巴桑、饶子君,86.0,中国大陆
1218190,大师兄,2018-08-24,阚家伟,甄子丹、陈乔恩、喻亢、骆明劼,100.0,"中国大陆,中国香港"
345507,出山,2018-08-22,王坪,卢奇、安荣生、郑卫莉、宋晓英,107.0,中国大陆
569712,黑子的篮球·终极一战,2018-08-24,多田俊介,小野贤章、苏尚卿、小野友树、吴磊,91.0,日本
1218299,深海历险记,2018-08-24,胡里奥·索托·古尔皮德,张璐、陈红、张云龙、胡里奥·索托·古尔皮德,92.0,"美国,中国大陆"
892394,奇怪的袜子精灵,2018-08-24,加林娜·米克林诺瓦,克里斯托弗·哈德克、马瑞克·塔西里克、Stanislav Zindulka、Jolka Krásná,86.0,"捷克,斯洛伐克,克罗地亚"
1222188,惊慌失色之诡寓,2018-08-24,齐迹,梁辰羽、樱雪、代佳夕、李卫东,86.0,中国大陆
1189889,天下第一镖局,2018-08-24,陶盟喜,樊少皇、车永莉、释彦能、施南,90.0,中国大陆
1222209,纯真年代,2018-08-24,韩荣声,范洪涛、温正邦、古玉枫、黄宝龙,95.0,中国大陆
1229775,怒放的花儿,2018-08-24,李墨言,仇硕康、董子毅、朱九米、李墨言,93.0,中国大陆
341737,碟中谍6：全面瓦解,2018-08-31,克里斯托弗·麦奎里,汤姆·克鲁斯、亨利·卡维尔、文·瑞姆斯、西蒙·佩吉,148.0,美国
342607,未择之路,2018-09-14,唐高鹏,王学兵、马伊琍、朱耕佑、王旭峰,113.0,中国大陆
1207515,摇滚小子,2018-08-28,段玉宝,安琥、徐洁儿、苏翊鸣、段玉宝,100.0,中国大陆
1224826,曹操与杨修,2018-08-30,滕俊杰,尚长荣、言兴朋,121.0,中国大陆
1204528,超大号美人,2018-08-28,艾比·科恩,艾米·舒默、米歇尔·威廉姆斯、罗里·斯卡沃、艾比·科恩,110.0,"美国,中国大陆"
1229774,李学生,2018-08-28,王虎,宋禹、滕艺、董博先、李恒,100.0,中国大陆
1229511,面向群众,2018-08-03,周琦,吴京安、田娜,104.0,中国大陆
1196151,李宗伟：败者为王,2018-09-07,马逸腾,李宗伟、李国煌、杨雁雁、黄炜杰,110.0,马来西亚
1189938,道高一丈,2018-09-06,姜凯阳,聂远、谭凯、徐露、于明加,96.0,中国大陆
1208645,足球王者,2020-12-31,刘骏,禹祥、绿绮、莫谦、瀚墨,90.0,中国大陆
1227737,男生宿舍,2018-08-31,战越,陈楚洹、黄启航、龚婉怡、张艺舰,85.0,中国大陆
1229217,萌宠入殓师,2018-08-31,源唯杰,薛明媛、傅亨、喻言、王居峰,90.0,中国大陆
344292,阿尔法：狼伴归途,2018-09-07,艾尔伯特·休斯,柯蒂·斯密特-麦菲、蕾奥娜·维埃拉、娜塔莎·迈尔兹、延斯·赫尔腾,97.0,美国
345870,传奇的诞生,2018-09-07,杰夫·泽姆巴利斯特,凯文·德·保拉、贝利、索·豪黑、杰夫·泽姆巴利斯特,107.0,美国
