movieId,movieName,Date,Director,Actor,Length,Country
341578,那些女人,2018-09-03,吴贻弓,殷桃、谢林彤、吴贻弓、江平,109.0,中国大陆
1212196,草戒指,2018-09-07,洪亦平,洪亦平、胡锰、黄海冰、孙翔,96.0,中国大陆
1203575,反贪风暴3,2018-09-14,林德禄,古天乐、张智霖、郑嘉颖、邓丽欣,97.0,"中国大陆,中国香港"
1198748,吻隐者,2018-09-07,李燕宁,谭卓、李至正、孙亦沐、张定涵,108.0,中国大陆
1216296,说走就走之不说再见,2018-09-14,张承,牛骏峰、白举纲、吴谨言、谢昀杉,105.0,中国大陆
1201161,赛尔号大电影6：圣者无敌,2017-08-18,王章俊,罗玉婷、翟巍、王晓彤、孙晔,98.0,中国大陆
1225016,禹神传之寻找神力,2018-09-15,李金保,王雪沁、吴凡、周宗禹、张艺文,80.0,中国大陆
1209159,找到你,2018-10-05,吕乐,姚晨、马伊琍、袁文康、吴昊宸,102.0,中国大陆
1197626,镰仓物语,2018-09-14,山崎贵,堺雅人、高畑充希、堤真一、安藤樱,120.0,日本
79115,守望一生,2018-09-10,倪榕,钟小丹、徐卫、张远伦、倪榕,94.0,中国大陆
1233284,古墓兽影,2018-09-13,李麒麟,聂远、莫少聪、安泽豪、殷旭,90.0,中国大陆
1187437,念念手纪,2018-09-14,月川翔,滨边美波、北村匠海、北川景子、小栗旬,116.0,日本
452,消失的子弹,2012-08-14,罗志良,谢霆锋、刘青云、杨幂、井柏然,108.0,"中国大陆,中国香港"
1217434,大闹西游,2018-09-22,马系海,孙晔、沈达威、陶典、刘北辰,92.0,中国大陆
1226445,黑蝴蝶,2018-09-15,安战军,刘敏涛、李砚、霍青、吴紫彤,108.0,中国大陆
1207707,爱猫之城,2018-09-22,杰达·托伦,本古、杜曼、布朗特·乌斯塔曼、拉希·锡兰,79.0,"土耳其,美国"
1208342,江湖儿女,2018-09-21,贾樟柯,赵涛、廖凡、徐峥、梁嘉艳,136.0,中国大陆
672382,虎胆追凶,2018-09-21,伊莱·罗斯,布鲁斯·威利斯、文森特·多诺费奥、伊丽莎白·苏、迪恩·诺里斯,97.0,美国
1204493,天慕,2018-09-21,王强,王挺、索朗卓嘎、巴金旺甲、庄庆宁,99.0,中国大陆
1204774,黄金兄弟,2018-09-21,钱嘉乐,郑伊健、陈小春、谢天华、钱嘉乐,99.0,中国大陆
1229912,极品师徒,2018-09-21,冯万里,战天泽、潘章明、刘芮侨、王翔,98.0,"中国大陆,马来西亚"
1235235,张艺谋和他的“影”,2018-10-12,汪鹏,张艺谋、赵小丁、陈敏正、马光荣,94.0,中国大陆
1208866,我是检察官,2018-09-20,高亚麟,宣言、丁洋、邢佳栋、谈莉娜,89.0,中国大陆
479074,冷恋时代,2018-09-21,童江南,姚星彤、立威廉、董琦、朱璇,90.0,中国大陆
1217236,悲伤逆流成河,2018-09-21,落落,赵英博、任敏、辛云来、章若楠,105.0,中国大陆
1170241,哥斯拉：怪兽行星,2018-09-21,静野孔文,宫野真守、樱井孝宏、花泽香菜、静野孔文,88.0,日本
1233320,天刃,2018-09-21,朱丹,许铂岑、杜旭东、常戎、杜金京,96.0,中国大陆
1234711,中学时代,2018-09-21,王熠,刘帅良、余心恬、张译夫、曾丽瑶,100.0,中国大陆
1229963,警车联盟,2018-12-30,邓志基,朱祎、杨慧紫、楚衔、刘琮,90.0,中国大陆
1198213,营救汪星人,2020-12-31,梁婷,拉布拉多、法斗、博美、哈士奇,105.0,中国大陆
1217402,李茶的姑妈,2018-09-30,吴昱翰,黄才伦、艾伦、宋阳、卢靖姗,113.0,中国大陆
1210830,胖子行动队,2018-09-30,包贝尔,文章、包贝尔、克拉拉、许君聪,109.0,中国大陆
78181,昆塔：盒子总动员,2015-11-14,李炼,狄菲菲、张云翼、程玉珠、孟祥龙,83.0,中国大陆
343622,热血时代,2017-12-15,回宇,黄诗佳、洪爽、赵宏城、杨紫月,97.0,中国大陆
1201121,为爱担当,2017-02-24,郑建国,阿牛、江若琳、惠英红、王乐妍,90.0,"中国大陆,中国香港"
1239161,天蝎行动,2018-12-12,林兵,丁志诚、聂远、杨炀、林兵,100.0,中国大陆
1198828,古剑奇谭之流月昭明,2018-10-01,雷尼·哈林,王力宏、宋茜、高以翔、高圣远,105.0,中国大陆
560411,阿凡提之奇缘历险,2018-10-01,刘炜,李扬、胡谦、蒋可、李晔,85.0,中国大陆
1203437,影,2018-09-30,张艺谋,邓超、孙俪、郑恺、王千源,115.0,中国大陆
248232,心迷宫,2015-10-16,忻钰坤,霍卫民、罗芸、孙黎、邵胜杰,110.0,中国大陆
1229020,嗝嗝老师,2018-10-12,西达尔特·马尔霍特拉,拉妮·玛克赫吉、内拉吉·卡比、苏普丽雅·皮尔加卡尔、罗特·萨拉夫,120.0,印度
342166,无双,2018-09-30,庄文强,周润发、郭富城、张静初、庄文强,130.0,"中国大陆,中国香港"
1214941,过往的梦,2018-09-07,翔子,宫哲、张珏、张悦楠、李骏诚,87.0,中国大陆
1227585,新灰姑娘,2018-10-01,林恩·萨瑟兰,Cassandra Morris、Kristen Day、Chris Niosi、林恩·萨瑟兰,87.0,"中国大陆,美国"
1236912,远去的牧歌,2018-09-11,阿迪夏·夏热合曼,海拉提·哈木、玛尔江.巴依吐肯、丽娜·夏侃,94.0,中国大陆
344881,你的名字。,2016-12-02,新海诚,上白石萌音、佟心竹、神木隆之介、皇贞季,106.0,日本
672137,嘻哈英熊,2018-10-04,王琦,林强、刘思岑、徐梦娟、郭政建,86.0,中国大陆
961,红高粱,1988-10-10,张艺谋,姜文、巩俐、滕汝骏、钱明,91.0,"中国大陆,中国香港"
588362,摔跤吧！爸爸,2017-05-05,涅提·蒂瓦里,阿米尔·汗、沙克希·坦沃、法缇玛·萨那·纱卡、阿帕尔夏克提·库拉那,161.0,印度
1217141,午夜幽灵,2018-10-12,李耀东,宫哲、张楠、健子、贲蓝琪,79.0,中国大陆
342412,超能泰坦,2018-10-12,伦纳特·拉夫,萨姆·沃辛顿、泰勒·席林、汤姆·威尔金森、娜塔莉·伊曼纽尔,97.0,"美国,英国"
1208756,真假森林王,2017-09-16,张恒,张洋、吴凡、唐泽宗、陈新月,78.0,中国大陆
368109,帝企鹅日记2：召唤,2018-10-12,吕克·雅盖,朗贝尔·维尔森、皮弗、托马斯·阿克达、摩根·弗里曼,85.0,法国
334598,玛雅蜜蜂历险记,2018-10-12,亚历克斯·施塔德曼,杰基·韦佛、理查德·劳斯伯格、诺亚·泰勒、米瑞安·玛格莱斯,89.0,德国
1212732,我要去远方,2018-10-16,孙传林,何为、魏嘉镁、贺云庆、韩伯维,97.0,中国大陆
248867,非常父子档,2016-11-04,曹溱模,李治廷、金荷娜、文梅森、刘松仁,100.0,"中国大陆,韩国"
672241,新木偶奇遇记,2016-09-30,陈磊,张洋、叶芳、顶妍、王祺,78.0,中国大陆
1229749,宝贝儿,2018-10-19,刘杰,杨幂、郭京飞、李鸿其,98.0,中国大陆
1203678,我的间谍前男友,2018-10-19,苏珊娜·福格尔,米拉·库尼斯、凯特·麦克金农、贾斯汀·塞洛克斯、萨姆·修汉,117.0,美国
1205514,雪怪大冒险,2018-10-19,格伦·费卡拉,查宁·塔图姆、吉娜·罗德里格兹、格伦·费卡拉、杰森·雷西格,96.0,美国
247086,神秘家族,2017-04-21,朴裕焕,林依晨、姜武、陈晓、惠英红,93.0,"中国大陆,中国台湾,韩国"
1237280,皮鞋,2018-10-17,宋遥平,杨猛、李菁菁、张贵生、段云圣,91.0,中国大陆
1196188,美丽战争,2019-06-14,陈勋奇,谭耀文、孟广美、马国明、那广子,113.0,中国大陆
1232735,沿海出发,2018-10-15,殷玉洲,周业余、连建亭、于飞、王小雨,115.0,中国大陆
1227002,黑暗深处之惊魂夜,2018-10-19,玉素,林潇、李劲峰、葛凌芮、邹洁仪,92.0,中国大陆
1199020,跨越8年的新娘,2018-10-19,濑濑敬久,佐藤健、土屋太凤、北村一辉、滨野谦太,119.0,日本
367845,无敌原始人,2018-10-19,尼克·帕克,埃迪·雷德梅恩、汤姆·希德勒斯顿、麦茜·威廉姆斯、理查德·艾欧阿德,89.0,"英国,法国,美国"
1217005,非洲遇见你,2018-10-19,崔燕,杨玥、王梓权、张杨智子、缪艺豪,88.0,中国大陆
1132399,向阳的日子,2018-10-19,张罗平,吴超、海尔夫、王力可、吕聿来,97.0,中国大陆
342062,铁血战士,2018-10-26,沙恩·布莱克,波伊德·霍布鲁克、奥立薇娅·玛恩、伊冯娜·斯特拉霍夫斯基、雅各布·特瑞布雷,106.0,美国
349239,自行车与旧电钢,2018-10-26,邵攀,张宜苏、张鹏程,149.0,中国大陆
1204093,功夫联盟,2018-10-26,刘镇伟,赵文卓、安志杰、陈国坤、杜宇航,102.0,中国大陆
346339,为你写诗,2018-10-26,吴克群,吴克群、周依然、周键铭、苏士为,105.0,中国大陆
248835,消失爱人,2016-01-15,黄真真,黎明、王珞丹、林俊杰、张榕容,109.0,中国大陆
1048266,暮光巴黎,2018-10-26,万沥方,玛丽·布奈尔、童飞、罗宾·希纳西、万沥方,88.0,"中国大陆,法国"
1234049,灵魂契约,2018-10-26,王辰六,王小岩、陆翊、王廷辉、贾明瑛,89.0,中国大陆
454617,追鹰日记,2018-10-26,杰拉多·奥利瓦雷斯,让·雷诺、曼纽尔·卡马乔、托比亚斯·莫雷蒂、杰拉多·奥利瓦雷斯,98.0,奥地利
343667,流浪猫鲍勃,2018-11-02,罗杰·斯波蒂斯伍德,猫鲍勃、露塔·格德米纳斯、卢克·崔德威、罗杰·斯波蒂斯伍德,103.0,英国
1216326,你好，之华,2018-11-09,岩井俊二,周迅、秦昊、杜江、张子枫,114.0,中国大陆
1238706,你美丽了我的人生,2018-11-02,阎清秀,玉米提、古丽米娜·麦麦提、金星、阎清秀,90.0,中国大陆
344236,京城81号2,2017-07-06,钱人豪,张智霖、梅婷、钟欣潼、耿乐,96.0,中国大陆
1207577,黑暗迷宫,2018-10-31,温河,聂远、葛天、杜奕衡、初俊辰,97.0,中国大陆
1238695,瞳灵公馆,2018-11-02,张明伟,苑琼丹、景岗山、文熙、胡蓉蓉,85.0,中国大陆
1207335,滴答屋,2018-11-01,伊莱·罗斯,杰克·布莱克、凯特·布兰切特、欧文·瓦卡罗、芮妮·戈兹贝里,104.0,美国
78490,冰封侠:时空行者,2018-11-02,叶伟民,甄子丹、黄圣依、王宝强、任达华,104.0,"中国大陆,中国香港"
346015,胡桃夹子和四个王国,2018-11-02,拉斯·霍尔斯道姆,麦肯吉·弗依、摩根·弗里曼、凯拉·奈特莉、拉斯·霍尔斯道姆,99.0,美国
1238758,我的冤家是条狗,2018-11-09,曼迪·弗莱切,比蒂·埃德蒙森、艾德·斯克林、汤姆·班尼特、珍妮弗·桑德斯,95.0,英国
345493,飓风奇劫,2018-11-02,罗伯·科恩,托比·凯贝尔、玛姬·格蕾斯、瑞恩·柯万腾、梅丽莎·博洛纳,103.0,美国
1209068,台仙魔咒,2018-12-18,宋睿,罗翔、刘书含、叶常清、曾漪莲,81.0,中国大陆
1236547,八仙,2018-11-03,曹博,,87.0,中国大陆
1225632,名侦探柯南：零的执行人,2018-11-09,立川让,高山南、山口胜平、山崎和佳奈、小山力也,110.0,日本
42964,毒液：致命守护者,2018-11-09,鲁本·弗雷斯彻,汤姆·哈迪、米歇尔·威廉姆斯、里兹·阿迈德、斯科特·黑兹,107.0,美国
1136568,破梦游戏,2018-11-09,韩琰,陈都灵、宋威龙、张宥浩、盖玥希,104.0,中国大陆
1194411,三国杀·幻,2018-11-09,吕柯憬,郑伊健、贾青、于荣光、谢天华,94.0,中国大陆
1206209,开学悸,2018-11-09,刘鼎业,秦语、曾淇、赵艺、刘鼎业,86.0,中国大陆
346394,地层深处,2018-11-09,宋占涛,,90.0,中国大陆
1230373,遥远的他,2018-09-06,李嘉华,张垚祎、陈熙明、柳杨,85.0,中国大陆
1234403,恐龙王,2018-11-10,施雅雅,王衡、吕佩玉、孙晔、穆雪婷,95.0,中国大陆
1229753,两个俏公主,2018-11-10,薛玉峥,朱祎、马正阳、赵欣,89.0,中国大陆
1210955,产科男生,2018-11-02,梁立新,罗翔、苏小妹、王双琥、张佳浩,90.0,中国大陆
1220437,梦境之源,2018-11-16,柳珂,陈志朋、颜丹晨、李彧、安琥,90.0,中国大陆
344992,皇帝的新装之圣诞大明星,2016-01-01,李霞,叶芳、丁妍、王雪沁,78.0,中国大陆
1208282,无名之辈,2018-11-16,饶晓志,陈建斌、任素汐、潘斌龙、章宇,108.0,中国大陆
577564,神奇动物：格林德沃之罪,2018-11-16,大卫·叶茨,埃迪·雷德梅恩、凯瑟琳·沃特森、艾莉森·萨多尔、约翰尼·德普,128.0,"美国,英国"
1220172,有五个姐姐的我就注定要单身了啊,2018-11-16,苏文圣,蔡凡熙、项婕如、谢金燕、刘奕儿,97.0,中国台湾
1238946,最后一公里,2018-11-16,李伟,李彦锋、王雨晗、徐晨耀、钟卫华,104.0,中国大陆
1238780,锁,2018-11-16,许振华,张燕妮、高海鹏、马继、许振华,84.0,中国大陆
341213,无敌破坏王2：大闹互联网,2018-11-23,瑞奇·摩尔,约翰·C·赖利、萨拉·西尔弗曼、克里斯汀·贝尔、瑞奇·摩尔,113.0,美国
1212840,记忆折叠,2018-11-16,张博维,张赫、曲尼次仁、张博维、陈鹏翱,85.0,中国大陆
1233373,超时空大冒险,2018-12-01,李宝坤,解丽丽、王祺、江敏,75.0,中国大陆
1212293,奶奶的家,2018-11-23,陆诗雨,刘未晞、贾程凯、周金凤、宁文彤,93.0,中国大陆
1239048,追宝狂想曲,2018-11-16,朱维俐,彭波、金楷杰、王子子、汤镇宗,86.0,中国大陆
1238696,生活万岁,2018-11-27,程工,李安甫、胡兆翠、康昕、程工,94.0,中国大陆
1208113,嘉年华,2017-11-24,文晏,文淇、周美君、史可、耿乐,107.0,"中国大陆,法国"
1236504,正正的世界,2018-11-20,孙杰,宁宗元达、时晓飞、田媛、刘文曲,95.0,中国大陆
1208148,中国蓝盔,2018-11-23,宁海强,徐洪浩、刘一龙、彭士腾、宁海强,96.0,中国大陆
246057,烈日灼心,2015-08-27,曹保平,邓超、段奕宏、郭涛、王珞丹,139.0,中国大陆
1207271,憨豆特工3,2018-11-23,大卫·科尔,罗温·艾金森、本·米勒、欧嘉·柯瑞兰寇、杰克·莱西,89.0,"法国,美国,英国"
1229497,爱在归来那一天,2018-11-22,杨大田,董晨、李岷城、刘艺、王双宝,92.0,中国大陆
666793,恐怖快递,2018-11-23,杨振豪,李晨浩、汤晶媚、姚一奇、任娇,83.0,中国大陆
257664,克隆人,2018-11-23,杰弗利·纳赫马诺夫,基努·里维斯、爱丽丝·伊芙、艾米丽·阿琳·林德、托马斯·米德蒂奇,107.0,"英国,中国大陆,波多黎各,美国"
1213097,忠犬大营救,2018-11-23,张帆,靓仔、小金、刘晓晔、纪帅,90.0,中国大陆
1198930,旗袍先生,2018-11-23,王择谚,李立群、成琪、郭超、杨大鹏,104.0,中国大陆
78480,狗十三,2018-12-07,曹保平,张雪迎、果靖霖、智一桐、周珍,121.0,中国大陆
1208500,超萌特攻,2018-11-24,许美君,董立范、年丁旭、赵施玥珊、吴明洁,93.0,中国大陆
1208647,进击的男孩,2018-12-07,许添,李艾、庞瀚辰、包文婧、李林,94.0,中国大陆
1238843,一百年很长吗,2018-12-01,萧寒,黄忠坚、张雪菲、阿合特,106.0,中国大陆
1198455,二十岁,2018-11-30,刘畅,于文文、屈楚萧、孔垂楠、叶子诚,98.0,中国大陆
1221035,老爸102岁,2018-11-30,奥米史·舒克拉,阿米达普·巴强、里希·卡普尔、达尔曼德拉·吉尔、吉米特·特里韦迪,102.0,印度
337058,不期而遇,2017-05-19,陈卓,张雨绮、张亮、王少雍、冷中易,94.0,"中国大陆,美国"
1165276,摘金奇缘,2018-11-30,朱浩伟,吴恬敏、杨紫琼、亨利·戈尔丁、奥卡菲娜,121.0,美国
1215919,印度合伙人,2018-12-14,R·巴尔基,阿克谢·库玛尔、拉迪卡·艾普特、索娜姆·卡普尔、吉欧迪·萨哈希,133.0,印度
337129,亡命救赎,2018-11-30,让-弗朗索瓦·雷切,梅尔·吉布森、艾琳·莫里亚蒂、迭戈·卢纳、伊丽莎白·霍尔姆,84.0,法国
1235456,冒牌搭档,2018-11-30,林子聪,林子聪、陈浩民、林雪、林子聪,86.0,中国大陆
1219203,在天堂等我,2018-11-30,王军,李滨、于非非、毛孩、李梦男,129.0,中国大陆
337251,铁甲战神,2018-11-30,乔·米亚,李·佩斯、贝纳尼丝·玛尔洛、肯尼思·霍、杰森·弗莱明,87.0,英国
1213729,请你记住我,2018-11-30,彭小莲,冯文娟、贾一平、黄宗英、徐才根,96.0,中国大陆
1200265,叶问外传：张天志,2018-12-21,袁和平,张晋、戴夫·巴蒂斯塔、柳岩、杨紫琼,107.0,"中国大陆,中国香港"
1220926,33号公路,2018-11-30,史强,贡米、郭子瑜、李封乾、奇凌,98.0,中国大陆
1238886,奇幻梦之旅,2018-11-30,高旭,宋睿、高旭、明星、温浩哲,90.0,中国大陆
341753,三只小猪2,2017-05-27,刘炜,王晓彤、李晔、洪海天、严丽祯,80.0,中国大陆
1241636,大唐风云2,2018-12-01,杨广福,杨进、张立志,89.0,中国大陆
1246221,天渠,2018-11-30,柏麟,侯煜、王华圳昱、褚楚、郑强,93.0,中国大陆
249342,海王,2018-12-07,温子仁,杰森·莫玛、艾梅柏·希尔德、妮可·基德曼、帕特里克·威尔森,137.0,美国
1216374,同名男子,2018-12-04,何力,唐以诺、杨金赐、张春、姚星竹,91.0,中国大陆
1183621,大烟炮！一千八！,2018-12-04,于兰,于兰、赵滨、樊蕊,92.0,中国大陆
337896,冥王星时刻,2018-12-15,章明,王学兵、刘丹、曾美慧孜、母其弥雅,110.0,中国大陆
1220969,惊涛飓浪,2018-12-07,巴塔萨·科马库,谢琳·伍德蕾、山姆·克拉弗林、伊丽莎白·霍桑、Zac Beresford,96.0,美国
1233357,爱不可及,2018-12-07,胡野秋,陈育臣、张颖冰、祝涛、王嘉莹,93.0,中国大陆
1219776,网络谜踪,2018-12-14,阿尼什·查甘蒂,约翰·赵、米切尔·拉、黛博拉·梅辛、约瑟夫·李,102.0,"美国,俄罗斯"
123,龙猫,2018-12-14,宫崎骏,秦岚、糸井重里、岛本须美、千叶繁,86.0,日本
1239144,左手右手,2018-12-07,张万一,马境、李修蒙、张嘉、任伟,95.0,中国大陆
1227795,云上日出,2018-12-11,熊玮,荣梓杉、关亚军、丁宁、郭紫铭,102.0,中国大陆
1243911,春天的马拉松,2018-12-14,夏晓昀,张铎、郑昊、杨立新、徐百卉,90.0,中国大陆
346465,绿毛怪格林奇,2018-12-14,亚罗·切尼,本尼迪克特·康伯巴奇、卡梅伦·丝蕾、拉什达·琼斯、亚罗·切尼,85.0,美国
1246536,闽宁镇,2018-12-06,董玲,姬他、王洛勇、张圣岳、邵老五,115.0,中国大陆
1228750,照相师,2018-12-12,张唯,谢钢、刘牧、康磊、涓子,112.0,中国大陆
1228046,黄大年,2018-12-12,成科,张秋歌、史可、哈斯高娃、李卓琳,89.0,中国大陆
1229950,午夜整容室,2018-12-14,曹志鹏,赖晶晶、王李丹妮、陈垚、潘彦妃,82.0,中国大陆
1239646,破天荒,2018-12-14,罗金耀,晋松、张恒睿、A娜、范德·麦克劳德,90.0,中国大陆
1242461,来日方长,2018-12-14,刘德强,孙聪、李明、于又川、铁牛,87.0,中国大陆
1234419,堡藏,2018-12-14,刘峰,安赛龙、西塞儿·拉斯姆森、甘林熠、刘峰,93.0,中国大陆
1212512,蜘蛛侠：平行宇宙,2018-12-21,鲍勃·佩尔西凯蒂,彭昱畅、杰克·M·约翰森、鲍勃·佩尔西凯蒂、彼得·拉姆齐,116.0,美国
1216315,轻轻握住你的手,2018-12-14,张健伟,郭冬冬、马藜、李保民、龚诗瑶,100.0,中国大陆
1206838,淡蓝琥珀,2018-12-17,周劼,王真儿、吕聿来、耿乐、张瑶,97.0,中国大陆
1229915,中国合伙人2,2018-12-18,刘亚当,赵立新、凌潇肃、王嘉、董琦,123.0,中国大陆
1221348,又是一年三月三,2018-12-20,马会雷,刘之冰、颜丹晨、王志刚、孙亮,120.0,中国大陆
1217270,片警宝音,2018-12-19,杨瑾,宝音尼木胡、巴德玛、陈维涵、塔娜,97.0,中国大陆
342165,武林怪兽,2018-12-21,刘伟强,古天乐、陈学冬、郭碧婷、包贝尔,104.0,"中国大陆,中国香港"
343866,超级快递,2016-12-02,宋啸,陈赫、宋智孝、大卫·贝尔、肖央,90.0,"中国大陆,韩国,法国"
1198735,辛巴达与美人鱼公主,2017-01-07,李霞,杨进、唐泽宗、吴凡、王雪沁,80.0,中国大陆
344649,天气预爆,2018-12-21,肖央,肖央、杜鹃、常远、小沈阳,104.0,中国大陆
1242941,夜魔奇案,2018-12-21,邵大卫,乔乔、何若鹤、许政国、马江德,104.0,中国大陆
1227005,侠路相逢,2019-10-18,邵亚峰,姜武、邵兵、姚娆、王晟权,96.0,中国大陆
1229697,四个春天,2019-01-04,陆庆屹,陆运坤、李桂贤、陆庆伟、陆庆松,105.0,中国大陆
1249315,大路朝天,2018-12-22,苗月,陈瑾、李保田、孙敏、白微,120.0,中国大陆
1196131,神探狗笨吉,2018-12-28,布兰登·坎普,加布里埃尔·贝特曼、达比·坎普、基拉·桑切斯、安格斯·桑普森,85.0,美国
1174518,“大”人物,2019-01-10,五百,王千源、包贝尔、王迅、王砚辉,105.0,中国大陆
1204476,印度暴徒,2018-12-28,维贾伊·克利须那·阿查里雅,阿米尔·汗、阿米达普·巴强、法缇玛·萨那·纱卡、卡特莉娜·卡芙,164.0,印度
345036,地球最后的夜晚,2018-12-31,毕赣,汤唯、黄觉、张艾嘉、李鸿其,138.0,中国大陆
1240159,来电狂响,2018-12-28,于淼,佟大为、马丽、霍思燕、乔杉,103.0,中国大陆
345172,奎迪：英雄再起,2019-01-04,小斯蒂芬·卡普尔,迈克尔·B·乔丹、西尔维斯特·史泰龙、泰莎·汤普森、杜夫·龙格尔,130.0,美国
641,麦兜当当伴我心,2012-07-10,谢立文,张正中、吴君如、许飞、黄秋生,80.0,"中国香港,中国大陆"
345655,云南虫谷,2018-12-29,非行,蔡珩、顾璇、于恒、成泰燊,110.0,中国大陆
1229768,两只小猪之勇闯神秘岛,2018-12-30,罗红胜,,80.0,中国大陆
1218253,阿里巴巴三根金发,2018-12-30,蒋叶峰,杨进,82.0,中国大陆
1206875,大黄蜂,2019-01-04,特拉维斯·奈特,海莉·斯坦菲尔德、约翰·塞纳、小豪尔赫·兰登伯格、杰森·德鲁克,114.0,美国
1249531,热土,2018-12-28,周琦,吴其江、赵梦迪、李宝安、王馨琳,102.0,中国大陆
1244914,龟兔大作战,2018-12-30,代长浩,陈帅、杨进、唐泽宗,83.0,中国大陆
246397,西游记之大圣归来,2015-07-10,田晓鹏,张磊、张欣、林子杰、吉吉,89.0,中国大陆
1189514,断片之险途夺宝,2018-12-29,罗登,葛优、岳云鹏、杜淳、蔡卓妍,94.0,中国大陆
1233852,午夜废墟,2019-05-24,胡韵,张圣岳、常奕然、刘俊峰、曾漪莲,91.0,中国大陆
358750,刀剑神域：序列之争,2017-09-15,伊藤智彦,松冈祯丞、户松遥、伊藤加奈惠、竹达彩奈,119.0,日本
